"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-contracts-v1.json","5616","7/30/2026 8:42:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-gap-closure-roadmap-v1.json","2897","7/30/2026 8:52:45 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-maturity-gap-analysis-v1.json","3364","7/30/2026 8:51:45 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-reality-report.json","1811","7/30/2026 8:19:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-domain-runtime-ownership-map.json","4430","7/30/2026 8:48:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-enterprise-architecture-final.json","2469","7/30/2026 7:49:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-enterprise-operating-model-v1.json","3952","7/30/2026 8:53:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-enterprise-readiness-validation-v1.json","3761","7/30/2026 9:13:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-event-architecture-map-v1.json","6990","7/30/2026 8:58:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-execution-truth-map.json","8691","7/30/2026 8:37:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-final-enterprise-blueprint-package-v1.json","942","7/30/2026 9:17:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-gels-architecture-alignment.json","1895","7/30/2026 7:48:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-gldos-architecture-alignment.json","1865","7/30/2026 7:48:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-implementation-execution-engine-v1.json","1686","7/30/2026 9:20:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-implementation-roadmap-v1.json","1440","7/30/2026 9:15:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-intelligence-kpi-model-v1.json","3967","7/30/2026 9:11:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-intelligent-domain-ownership-graph.json","5358","7/30/2026 8:32:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-master-data-final-alignment.json","1466","7/30/2026 7:46:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-master-data-governance-model-v1.json","4765","7/30/2026 9:03:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-mvp-api-implementation-specification-v1.json","4821","7/30/2026 9:25:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-mvp-build-specification-v1.json","2104","7/30/2026 9:22:38 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-mvp-database-initialization-plan-v1.json","3585","7/30/2026 9:24:07 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-mvp-event-bus-implementation-v1.json","3933","7/30/2026 9:27:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-mvp-workflow-engine-implementation-v1.json","434","7/30/2026 9:40:12 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-prisma-domain-ownership.json","20992","7/30/2026 8:22:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-production-operating-model-v1.json","1518","7/30/2026 9:16:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-rbac-access-control-model-v1.json","2938","7/30/2026 9:04:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-real-business-flow-reconstruction.json","4397","7/30/2026 8:45:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-real-execution-path-map.json","6438","7/30/2026 8:35:12 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-real-logic-ownership-map.json","3580","7/30/2026 8:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-roadmap-readiness.json","2587","7/30/2026 7:50:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-runtime-alignment-map.json","1391","7/30/2026 8:04:39 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-service-boundary-map-v1.json","4163","7/30/2026 8:54:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\eos-workflow-state-machine-map-v1.json","4396","7/30/2026 9:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\existing-api-pattern-extraction.json","1069","7/30/2026 8:09:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\existing-asset-discovery.json","1556","7/30/2026 7:52:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\existing-business-flow-validation.json","1097","7/30/2026 7:59:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\existing-domain-ownership.json","759","7/30/2026 7:58:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\final-cleanup-result.json","274","7/30/2026 7:37:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\final-structure-audit.json","1412","7/30/2026 7:33:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\final-structure-check.json","1220","7/30/2026 7:38:11 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\folder-classification.json","3205","7/30/2026 7:34:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\foundation-closure-report-final.json","1870","7/30/2026 7:51:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\greenylife-eos-final-map.json","1784","7/30/2026 7:45:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\project-cleanup-result.json","299","7/30/2026 7:31:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\query-layer-reality-check.json","803","7/30/2026 8:14:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\README.md","1365","7/26/2026 2:52:46 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\review-asset-content-analysis.json","301","7/30/2026 7:55:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\review-folder-analysis.json","1589","7/30/2026 7:35:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\typescript-asset-inventory.json","4199","7/30/2026 7:57:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\workflow-engine-alignment-validation.json","1014","7/30/2026 8:01:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\active-foundation\phase-32-closure-report.json","1426","7/30/2026 7:21:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\adapters\gl-dos-governance-gate.ts","1746","7/26/2026 3:49:08 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\adapters\intelligence-adapter.ts","2783","7/26/2026 3:48:48 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\adapters\master-data-adapter.ts","1420","7/26/2026 3:48:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\adapters\traceable-report-adapter.ts","1260","7/26/2026 3:49:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\contracts\authority-registry.json","799","7/26/2026 2:52:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\contracts\execution-contract.json","976","7/26/2026 2:52:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\runtime\controlled-runtime-orchestrator.ts","1767","7/26/2026 3:49:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\unified-intelligence\scripts\phase-2-capability-discovery.ps1","0","7/26/2026 2:59:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\__tests__\workflowEngine.test.ts","2287","7/25/2026 12:34:07 AM"
